ID	Source
ID	>A oboInOwl:source
https://purl.brain-bican.org/ontology/mbao/MBA_1	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_100	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1000	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1004	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1007	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1008	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_101	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1011	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1016	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1017	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1019	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_102	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1020	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1022	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1025	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1028	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_103	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1031	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1033	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1036	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1037	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1038	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1039	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1041	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1044	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1047	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1048	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1049	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_105	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1052	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1056	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_106	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1061	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1062	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1063	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1064	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1065	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_10671	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1070	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_10702	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_10703	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_10704	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1071	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1072	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1073	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1079	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_108	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1084	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1087	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1088	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1089	https://orcid.org/0000-0002-6601-2165
https://purl.brain-bican.org/ontology/mbao/MBA_1092	https://orcid.org/0000-0002-6601-2165
